STORE,URI,EPC,SKU,SOLDTIMESTAMP,TRANSACTIONTYPE
160,000136554250,3BD00000208E9C2A8FA6F7F6,136554250,2022-04-07 15:32:04.708,SALE
160,000142152101,3BD0000021E446968FA6DA6C,142152101,2022-04-07 14:06:41.400,SALE
160,000140625082,3BD00000218712EA8FA6DD44,140625082,2022-04-07 14:50:16.915,SALE
160,000142326265,3BD0000021EEE7E68FA6D88F,142326265,2022-04-07 14:15:34.492,SALE
160,000140200049,3BD00000216D21C68FA6D546,140200049,2022-04-07 13:32:16.308,SALE
160,000113775038,3BD000001B2046FA8FA7F7BF,113775038,2022-04-07 13:45:01.210,SALE
160,000132126048,3BD000001F8055828FA6DDC4,132126048,2022-04-07 15:52:10.649,SALE
160,000104457374,3BD0000018E7927A8FA71CAE,104457374,2022-04-07 12:26:47.192,SALE
160,000114750545,3BD000001B5BD1468FA78E56,114750545,2022-04-07 12:55:21.254,SALE
160,000142177327,3BD0000021E5D0BE8FA6EDA0,142177327,2022-04-07 13:11:18.399,SALE
160,000127651547,3BD000001E6F3B6E8FA870FF,127651547,2022-04-06 16:28:09.825,SALE
160,000132302036,3BD000001F8B13528FA74654,132302036,2022-04-06 17:38:51.082,SALE
160,000132302031,3BD000001F8B133E8FA706F8,132302031,2022-04-06 16:48:57.834,SALE
160,000127651549,3BD000001E6F3B768FA892AC,127651549,2022-04-06 18:04:25.028,SALE
160,,3BD00000208E9C8A8FA76F29,136554274,2022-04-06 17:42:45.999,RETURN
160,,3BD0000021B668D28FA6D295,141400628,2022-04-06 17:58:39.994,RETURN
160,000142154872,3BD0000021E471E28FA6DA2F,142154872,2022-04-07 15:28:20.078,SALE
160,000142500085,3BD0000021F983D68FB4A992,142500085,2022-04-06 20:50:36.597,SALE
160,000136351977,3BD00000208243A68FAA080C,136351977,2022-04-06 19:01:57.231,SALE
160,000132375702,3BD000001F8F925A8FA73077,132375702,2022-04-06 19:33:53.951,SALE
160,000142157274,3BD0000021E4976A8FA6D197,142157274,2022-04-06 13:58:20.556,SALE
160,000142250409,3BD0000021EA46A68FA6D115,142250409,2022-04-06 14:09:42.217,SALE
160,000142160468,3BD0000021E4C9528FA6FA6D,142160468,2022-04-06 14:33:20.369,SALE
160,000142350168,3BD0000021F05D628FA708D3,142350168,2022-04-06 19:03:34.842,SALE
160,000136325068,3BD0000020809F328FA6E2C9,136325068,2022-04-06 19:25:23.798,SALE
160,000142150140,3BD0000021E427F28FA6D126,142150140,2022-04-06 14:25:55.112,SALE
160,000117400664,3BD000001BFD91628FA8076D,117400664,2022-04-06 15:51:14.229,SALE
160,000142500085,3BD0000021F983D68FB4A3F8,142500085,2022-04-06 16:10:46.920,SALE
160,000104457741,3BD0000018E798368FA7EBF9,104457741,2022-04-05 15:09:52.949,SALE
160,000122826242,3BD000001D48B80A8FA6E0C1,122826242,2022-04-05 15:10:56.016,SALE
160,,3BD0000021E7475E8FA6D5A4,142201303,2022-04-07 13:38:47.638,RETURN
160,000141025081,3BD00000219F7CE68FA6D0EA,141025081,2022-04-06 12:05:35.290,SALE
160,000113125941,3BD000001AF8A8D68FA7E92C,113125941,2022-04-06 12:35:44.174,SALE
160,000142154189,3BD0000021E467368FA6DE1B,142154189,2022-04-05 19:29:48.399,SALE
160,000117400909,3BD000001BFD95368FA81EAB,117400909,2022-04-05 19:53:29.429,SALE
160,000142201634,3BD0000021E74C8A8FA6D472,142201634,2022-04-05 20:49:36.436,SALE
160,000142152106,3BD0000021E446AA8FA6E7A8,142152106,2022-04-05 11:15:29.684,SALE
160,000142150582,3BD0000021E42EDA8FA70A2D,142150582,2022-04-05 11:35:10.087,SALE
160,000142200677,3BD0000021E73D968FA6DAEE,142200677,2022-04-07 15:27:09.401,SALE
160,000123025328,3BD000001D54DEC28FA7BCF8,123025328,2022-04-07 14:30:20.751,SALE
160,000141700202,3BD0000021C8B1AA8FA6D345,141700202,2022-04-07 15:23:19.266,SALE
160,000142500085,3BD0000021F983D68FB3F3BD,142500085,2022-04-07 13:59:54.883,SALE
160,,3BD000001BFD95368FA81E5F,117400909,2022-04-07 14:11:05.257,RETURN
160,000142154353,3BD0000021E469C68FA6D4DD,142154353,2022-04-05 18:25:23.532,SALE
160,000127600422,3BD000001E6C1C9A8FA79FD8,127600422,2022-04-05 18:26:09.771,SALE
160,000127825496,3BD000001E79D9628FA75C9E,127825496,2022-04-07 15:53:02.807,SALE
160,000139551399,3BD0000021458A9E8FA6D2F0,139551399,2022-04-07 12:01:26.388,SALE
160,000127429443,3BD000001E61AD0E8FA7B3DA,127429443,2022-04-07 12:28:50.672,SALE
160,000142150497,3BD0000021E42D868FA6E4BC,142150497,2022-04-07 12:29:41.314,SALE
160,000142350137,3BD0000021F05CE68FA6D23E,142350137,2022-04-06 17:25:40.994,SALE
160,000107382807,3BD00000199A205E8FA880C6,107382807,2022-04-06 11:22:12.594,SALE
160,000104458013,3BD0000018E79C768FAE382D,104458013,2022-04-06 18:03:14.912,SALE
160,,3BD0000021E759168FA6D180,142202437,2022-04-06 17:15:12.442,RETURN
160,000142159072,3BD0000021E4B3828FA6D4AE,142159072,2022-04-05 12:09:16.802,SALE
160,000117450040,3BD000001C0094E28FA6DC07,117450040,2022-04-05 12:26:33.024,SALE
160,000142161375,3BD0000021E4D77E8FA6D122,142161375,2022-04-05 12:33:00.343,SALE
160,,3BD0000021E5DCC28FA6E8CE,142178096,2022-04-05 13:36:06.301,RETURN
160,000142203103,3BD0000021E7637E8FA6DF7D,142203103,2022-04-05 10:26:50.355,SALE
160,000142152375,3BD0000021E44ADE8FA6D923,142152375,2022-04-06 20:19:45.038,SALE
160,000142326284,3BD0000021EEE8328FA6D4FD,142326284,2022-04-07 11:35:33.843,SALE
160,000132157657,3BD000001F8243668FA7776B,132157657,2022-04-06 20:52:42.918,SALE
160,,3BD000001D51D7D68FA745B3,122975733,2022-04-06 20:11:56.332,RETURN
160,000139575320,3BD00000214700628FA6E70F,139575320,2022-04-07 11:12:00.978,SALE
160,000127550267,3BD000001E690CEE8FA6FA4A,127550267,2022-04-05 14:17:04.358,SALE
160,000142500085,3BD0000021F983D68FB4A3C3,142500085,2022-04-05 14:41:10.717,SALE
160,000142154871,3BD0000021E471DE8FA6E4DD,142154871,2022-04-06 18:38:25.517,SALE
160,000117377921,3BD000001BFC2E068FAD8D37,117377921,2022-04-06 13:15:15.562,SALE
160,000143509244,3BD0000022371BF28FA72CC5,143509244,2022-04-06 13:18:53.586,SALE
160,000142250855,3BD0000021EA4D9E8FA6D7C2,142250855,2022-04-06 13:17:12.505,SALE
160,000142152219,3BD0000021E4486E8FA6DE88,142152219,2022-04-06 14:15:25.978,SALE
160,,3BD000001999D7AABC5ACC41,107378154,2022-04-06 14:07:31.908,RETURN
